"countryn","shortnam","logpgp95","logem4","urbz1995","lpd1500s","bonly","eonly","cu1500","sjb1500","sjb1000","asia","africa","americas"
"Afghanistan","AFG",NA,4.54009819030762,19.8999996185303,2.12026357650757,9,3.25,NA,NA,4.09999990463257,1,0,0
"Angola","AGO",7.77064514160156,5.63478946685791,31,0.405465096235275,NA,NA,0.5,NA,NA,0,1,0
"Argentina","ARG",9.13345909118652,4.23265600204468,88.0999984741211,-2.21072196960449,0,0,0,0,0,0,0,0
"Australia","AUS",9.89797210693359,2.14593124389648,84.6900024414062,-3.64835691452026,0,0,0,0,0,0,0,0
"Burundi","BDI",6.56526517868042,5.63478946685791,7.5,3.21887588500977,NA,NA,NA,NA,NA,0,1,0
"Benin","BEN",7.09007692337036,5.58544921875,38.4000015258789,1.44220197200775,NA,NA,NA,NA,NA,0,1,0
"Burkina Faso","BFA",6.84588003158569,5.63478946685791,15.8999996185303,1.44220197200775,NA,NA,NA,NA,NA,0,1,0
"Bangladesh","BGD",6.87729597091675,4.26843786239624,18.2999992370605,3.16547513008118,9,2.90000009536743,NA,8.53999996185303,1.79999995231628,1,0,0
"Bahamas","BHS",9.28544807434082,4.44265127182007,86.5,0.378436475992203,NA,0,NA,NA,NA,0,0,1
"Belize","BLZ",8.37793159484863,5.09558916091919,46.5,0.431782394647598,7,18,19.6000003814697,9.19999980926514,9.5,0,0,1
"Bolivia","BOL",7.92660236358643,4.26268005371094,60.5,-0.186368882656097,12,6,NA,10.6199998855591,4.40000009536743,0,0,1
"Brazil","BRA",8.72745418548584,4.26268005371094,78.3000030517578,-2.13493657112122,0,0.100000001490116,NA,0,0,0,0,1
"Barbados","BRB",9.26672077178955,4.44265127182007,47.2999992370605,0.378436386585236,NA,0,NA,NA,NA,0,0,1
"Bhutan","BTN",NA,NA,6,NA,NA,NA,NA,NA,NA,1,0,0
"Botswana","BWA",8.85509300231934,NA,60,-1.96611285209656,NA,NA,NA,NA,NA,0,1,0
"Central African Fed.","CAF",7.19293403625488,5.63478946685791,39.0999984741211,0.405465096235275,NA,NA,NA,NA,NA,0,1,0
"Canada","CAN",9.98644924163818,2.77881932258606,76.6800003051758,-3.83091807365417,0,0,0,0,0,0,0,1
"Chile","CHL",9.33609199523926,4.23265600204468,83.9000015258789,-0.22154226899147,0,0,0,0,0,0,0,1
"Cote d'Ivoire","CIV",7.44424867630005,6.50428819656372,43.4000015258789,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Cameroon","CMR",7.50108194351196,5.63478946685791,44.7000007629395,0.405465096235275,NA,NA,NA,NA,NA,0,1,0
"Congo","COG",7.420578956604,5.48063898086548,58.4000015258789,0.405465096235275,NA,NA,0.5,NA,NA,0,1,0
"Colombia","COL",8.80986309051514,4.26268005371094,72.5999984741211,-0.0379699096083641,7,2,2,7.94000005722046,0,0,0,1
"Comoros","COM",7.38398933410645,NA,30.3999996185303,1.50058352947235,NA,NA,NA,NA,NA,0,1,0
"Cape Verde","CPV",7.97933912277222,NA,54.2999992370605,-0.6931471824646,NA,NA,NA,NA,NA,0,1,0
"Costa Rica","CRI",8.79482460021973,4.35799026489258,49.2999992370605,0.431782394647598,7,18,NA,9.19999980926514,9.5,0,0,1
"Cuba","CUB",NA,NA,75.8000030517578,-0.798507750034332,NA,0,NA,NA,0,0,0,1
"Djibouti","DJI",NA,3.25809645652771,82.0999984741211,NA,NA,NA,NA,NA,NA,0,1,0
"Dominica","DMA",8.33086395263672,NA,69.3000030517578,0.378436475992203,NA,NA,NA,NA,NA,0,0,1
"Dominican Re","DOM",8.36404228210449,4.86753463745117,61.9000015258789,0.378436475992203,3,0,NA,3,NA,0,0,1
"Algeria","DZA",8.38935947418213,4.35926961898804,55.7000007629395,1.9455794095993,NA,11,11,13.9700002670288,2.20000004768372,0,1,0
"Ecuador","ECU",8.47010135650635,4.26268005371094,58.9000015258789,0.773489952087402,12,6,5,10.6199998855591,10.1000003814697,0,0,1
"Egypt","EGY",7.95155954360962,4.21656227111816,44.5999984741211,4.60973072052002,NA,11.8749990463257,12.3999996185303,14.5699996948242,7.5,0,1,0
"Eritria","ERI",6.62007331848145,NA,17.1000003814697,0.6931471824646,NA,NA,NA,NA,NA,0,1,0
"Ethiopia","ETH",6.10924768447876,3.25809645652771,15.3999996185303,1.89711999893188,NA,NA,2.70000004768372,NA,NA,0,1,0
"Fiji","FJI",8.30152130126953,2.43361330032349,40.5999984741211,NA,NA,NA,NA,NA,NA,0,0,0
"Gabon","GAB",8.90788269042969,5.63478946685791,50.0999984741211,0.405465096235275,NA,NA,NA,NA,NA,0,1,0
"Ghana","GHA",7.36518001556396,6.50428819656372,35.9000015258789,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Guinea","GIN",7.48997068405151,6.18001651763916,29.2000007629395,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Gambia","GMB",7.27239847183228,7.29301786422729,29,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Guinea-Bassu","GNB",NA,5.10388278961182,21.7000007629395,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Grenada","GRD",8.41847705841064,NA,35.7999992370605,0.378436475992203,NA,NA,NA,NA,NA,0,0,1
"Guatemala","GTM",8.29404926300049,4.26268005371094,38.9000015258789,0.431782454252243,7,17.9659881591797,19.6000003814697,9.19999980926514,9.5,0,0,1
"Guyana","GUY",7.90470409393311,3.47134518623352,35.4000015258789,-1.5464631319046,0,0,NA,0,0,0,0,1
"Hong Kong","HKG",10.049750328064,2.70136117935181,95.0299987792969,-2.43789410591125,3,0,0,3,3,1,0,0
"Honduras","HND",7.68708038330078,4.35799026489258,43.7999992370605,0.431782394647598,7,18,19.6000003814697,9.19999980926514,9.5,0,0,1
"Haiti","HTI",7.14677238464355,4.86753463745117,31.7999992370605,0.277631878852844,3,0,NA,3,NA,0,0,1
"Indonesia","IDN",8.0709056854248,5.13579845428467,35.4000015258789,1.45349895954132,9,1,0.5,7.26999998092651,3,1,0,0
"India","IND",7.32600021362305,3.88424062728882,26.7999992370605,3.16547513008118,9,2.90000009536743,1.79999995231628,8.53999996185303,1.79999995231628,1,0,0
"Jamaica","JAM",8.18868923187256,4.86753463745117,53.7000007629395,1.53039467334747,3,0,NA,3,NA,0,0,1
"Kenya","KEN",7.05617523193359,4.97673368453979,28.6000003814697,0.969093978404999,NA,NA,NA,NA,NA,0,1,0
"St.Kitts & Nevis","KNA",8.89013481140137,NA,34,0.378436535596848,NA,NA,NA,NA,NA,0,0,1
"Laos","LAO",7.09007692337036,4.94164228439331,20.7000007629395,0.549912989139557,9,9.99999904632568,10,7.26999998092651,NA,1,0,0
"Libya","LBY",NA,NA,85.3000030517578,2.6538233757019,NA,3.20000004768372,NA,8.73999977111816,NA,0,1,0
"St. Lucia","LCA",8.55833530426025,NA,37.2000007629395,0.378436475992203,NA,NA,NA,NA,NA,0,0,1
"Sri Lanka","LKA",7.73193073272705,4.24563407897949,22.1000003814697,2.73907661437988,9,2.90000009536743,NA,8.53999996185303,NA,1,0,0
"Lesotho","LSO",7.30653142929077,NA,24,-0.710537493228912,NA,NA,NA,NA,NA,0,1,0
"Morocco","MAR",8.04237842559814,4.35926961898804,51.7999992370605,2.20648121833801,NA,16.6666660308838,21.2999992370605,17.7900009155273,6.69999980926514,0,1,0
"Madagascar","MDG",6.8351845741272,6.28420877456665,26.3999996185303,0.18540059030056,NA,NA,NA,NA,NA,0,1,0
"Mexico","MEX",8.94376754760742,4.26268005371094,73.4000015258789,0.963020741939545,7,12.2800006866455,6.5,14.8400001525879,7.5,0,0,1
"Mali","MLI",6.56526517868042,7.98616504669189,26.7999992370605,0,NA,NA,7.5,NA,NA,0,1,0
"Myanmar","MMR",NA,3.54385352134705,25.7999992370605,1.80552887916565,9,2.75,3.5,8.47999954223633,3.29999995231628,1,0,0
"Mozambique","MOZ",6.46146821975708,NA,33.7999992370605,0.243231475353241,NA,NA,NA,NA,NA,0,1,0
"Mauritania","MRT",7.41457271575928,5.63478946685791,51.2000007629395,1.0986123085022,NA,NA,NA,NA,NA,0,0,0
"Mauritius","MUS",9.05368614196777,3.41772675514221,40.5,NA,NA,NA,NA,NA,NA,0,1,0
"Malawi","MWI",6.46146821975708,NA,13.5,-0.235722303390503,NA,NA,NA,NA,NA,0,1,0
"Malaysia","MYS",8.89425849914551,2.87356472015381,53.5999984741211,0.19677546620369,9,1,0.5,7.26999998092651,3,1,0,0
"Namibia","NAM",8.51519107818604,NA,36,-1.96611285209656,NA,NA,NA,NA,NA,0,1,0
"Niger","NER",6.73340177536011,5.99146461486816,18.2000007629395,0,NA,NA,NA,NA,NA,0,1,0
"Nigeria","NGA",6.8134446144104,7.60290050506592,39.5,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Nicaragua","NIC",7.5443320274353,5.09558916091919,62.0999984741211,0.431782394647598,7,18,19.6000003814697,9.19999980926514,9.5,0,0,1
"Nepal","NPL",6.9373140335083,NA,10.3000001907349,2.63805794715881,9,3.29999995231628,NA,NA,NA,1,0,0
"New Zealand","NZL",9.75614738464355,2.14593124389648,85.9000015258789,-0.994252264499664,3,0,NA,3,0,0,0,0
"Pakistan","PAK",7.35244131088257,3.61064767837524,34.2999992370605,3.16547513008118,9,2.90000009536743,NA,8.53999996185303,1.79999995231628,1,0,0
"Panama","PAN",8.83637428283691,5.09558916091919,55.5999984741211,0.431782394647598,7,18,19.6000003814697,9.19999980926514,9.5,0,0,1
"Peru","PER",8.39615440368652,4.26268005371094,70.9000015258789,0.446287095546722,12,5.80000019073486,2.5,10.4899997711182,4.09999990463257,0,0,1
"Philippines","PHL",8.09864330291748,NA,54,0.516944289207458,3,0,NA,3,NA,0,0,0
"Papua New Guinea","PNG",NA,5.13579845428467,16,0.425267726182938,9,NA,NA,3,NA,0,0,0
"Paraguay","PRY",8.20794677734375,4.35799026489258,52.4000015258789,-0.686374306678772,0,0,NA,0,0,0,0,0
"Rwanda","RWA",6.47697257995605,5.63478946685791,5.69999980926514,3.21887588500977,NA,NA,NA,NA,NA,0,1,0
"Sudan","SDN",7.30653142929077,4.47960710525513,31.2999992370605,2.6411395072937,NA,NA,0.5,NA,NA,0,1,0
"Senegal","SEN",7.40245151519775,5.10388278961182,43.7000007629395,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"Singapore","SGP",10.1464338302612,2.87356472015381,100,-2.43789410591125,3,0,0,3,3,1,0,0
"Sierra Leone","SLE",6.25382900238037,6.18001651763916,33.2999992370605,1.44220197200775,NA,NA,2.59999990463257,NA,NA,0,1,0
"El Salvador","SLV",7.94803190231323,4.35799026489258,45,0.431782394647598,7,18,19.6000003814697,9.19999980926514,9.5,0,0,1
"Somalia","SOM",NA,NA,25.6000003814697,0.243123039603233,NA,NA,NA,NA,NA,0,1,0
"Suriname","SUR",8.01000022888184,3.47134518623352,49.0999984741211,-1.5464631319046,NA,0,NA,NA,NA,0,0,1
"SWAZILAND","SWZ",8.10772037506104,NA,31.1000003814697,-0.710537493228912,NA,NA,NA,NA,NA,0,1,0
"Chad","TCD",6.8351845741272,5.63478946685791,22.2000007629395,0,NA,NA,7.5,NA,NA,0,1,0
"Togo","TGO",7.2225661277771,6.50428819656372,30.7000007629395,1.44220197200775,NA,NA,NA,NA,NA,0,1,0
"Trinidad and Tobago","TTO",8.76873016357422,4.44265127182007,71.6999969482422,0.378436475992203,NA,0,NA,NA,NA,0,1,0
"Tunisia","TUN",8.4826021194458,4.14313459396362,61.9000015258789,2.45984721183777,NA,8.125,11.3000001907349,12.3000001907349,7.80000019073486,0,1,0
"Tanzania","TZA",6.25382900238037,5.63478946685791,24.2000007629395,0.683377921581268,NA,NA,NA,NA,NA,0,1,0
"Uganda","UGA",6.96602439880371,5.63478946685791,12.5,2.01665449142456,NA,NA,NA,NA,NA,0,1,0
"Uruguary","URY",9.03121376037598,4.26268005371094,90.3000030517578,-2.21072196960449,0,0,NA,0,0,0,0,1
"USA","USA",10.2157402038574,2.70805025100708,76.0999984741211,-2.4378936290741,0,0,0,0,0,0,0,1
"St. Vincent","VCT",8.31874179840088,NA,48.0999984741211,0.378436475992203,NA,NA,NA,NA,NA,0,0,1
"Venezuela","VEN",9.07107830047607,4.35799026489258,85.8000030517578,-0.820980548858643,0,0,NA,0,0,0,0,1
"Vietnam","VNM",7.27931880950928,4.94164228439331,19.3999996185303,1.81557071208954,9,10,2,7.26999998092651,NA,1,0,0
"South Africa","ZAF",8.88599395751953,2.74083995819092,49.2999992370605,-0.710528612136841,NA,NA,NA,NA,NA,0,1,0
"Zaire","ZAR",6.86693334579468,5.48063898086548,28.7000007629395,0.405465096235275,NA,NA,0.5,NA,NA,0,1,0
"Zambia","ZMB",6.8134446144104,NA,43,-0.235722303390503,NA,NA,NA,NA,NA,0,1,0
"Zimbabwe","ZWE",7.69621276855469,NA,31.7999992370605,-0.235722303390503,NA,NA,2,NA,NA,0,1,0
